project_id	Disease_Level_1	Disease_Level_2	alpha_comparison	alpha_p_value	alpha_percentage_change	alpha_q_value	beta_comparison	adonis_R2	adonis_p_value	AUC	AR
PRJDB13192	Infectious	COVID-19	observed_features_non_filtered	0.01441646845	-27.03490941	0.06487410802	jaccard_non_filtered	0.029796	0.005	NaN	NaN
PRJDB13192	Infectious	COVID-19	shannon_entropy_non_filtered	0.0003445738839	-52.43981749	0.00620232991	bray_curtis_non_filtered	0.039982	0.01	NaN	NaN
PRJEB35665	Cancer	Melanoma	observed_features_non_filtered	0.2884479581	62.75689223	0.5231056088	jaccard_non_filtered	0.03002	0.367	NaN	NaN
PRJEB35665	Cancer	Melanoma	shannon_entropy_non_filtered	0.1095496366	35.92090461	0.2642013236	bray_curtis_non_filtered	0.027191	0.499	NaN	NaN
PRJEB38930	Other	AN	observed_features_non_filtered	0.002663418606	5.934671389	0.01677953722	jaccard_non_filtered	0.01796	0.002	0.68	1.014285714
PRJEB38930	Other	AN	shannon_entropy_non_filtered	0.01156572521	-15.42526837	0.05604928369	bray_curtis_non_filtered	0.00587	0.675	0.68	1.014285714
PRJEB42375	Gastrointestinal	IBS	observed_features_non_filtered	0.6626801744	1.482381531	0.8267099206	jaccard_non_filtered	0.008058	0.112	0.56	1.025
PRJEB42375	Gastrointestinal	IBS	shannon_entropy_non_filtered	0.5572160558	5.821565508	0.8020817516	bray_curtis_non_filtered	0.009439	0.14	0.56	1.025
PRJEB46343	Infectious	HIV	observed_features_non_filtered	0.05822422307	29.24901186	0.1861384484	jaccard_non_filtered	0.030047	0.431	NaN	NaN
PRJEB46343	Infectious	HIV	shannon_entropy_non_filtered	0.9722771751	-5.608987679	0.9800553925	bray_curtis_non_filtered	0.036743	0.217	NaN	NaN
PRJNA419104	Infectious	CDI	observed_features_non_filtered	0.0006288396572	-44.52484322	0.007923379681	jaccard_non_filtered	0.060841	0.001	NaN	NaN
PRJNA419104	Infectious	CDI	shannon_entropy_non_filtered	0.0001465612156	-68.88042738	0.003693342633	bray_curtis_non_filtered	0.090543	0.001	NaN	NaN
PRJNA517994	Liver	Alcohol-Associated-LD	observed_features_non_filtered	0.0008371287561	-64.5017657	0.008589201666	jaccard_non_filtered	0.074415	0.001	NaN	NaN
